
[
# sum(string)
{ cvtid => 1,  cvtkind => 'f', cvtname => 'bitand', cvtfrom => 'unknown unknown', cvtto => 'int8 int8' },
{ cvtid => 2,  cvtkind => 'f', cvtname => 'cosh', cvtfrom => 'text', cvtto => 'numeric' },
{ cvtid => 3,  cvtkind => 'f', cvtname => 'length', cvtfrom => 'numeric', cvtto => 'char' },
{ cvtid => 4,  cvtkind => 'f', cvtname => 'length', cvtfrom => 'float8', cvtto => 'char' },
{ cvtid => 5,  cvtkind => 'f', cvtname => 'lpad', cvtfrom => 'unknown unknown', cvtto => 'text numeric' },
{ cvtid => 6,  cvtkind => 'f', cvtname => 'lpad', cvtfrom => 'unknown unknown unknown', cvtto => 'text numeric text' },
{ cvtid => 7,  cvtkind => 'f', cvtname => 'mod', cvtfrom => 'float8 int4', cvtto => 'numeric numeric' },
{ cvtid => 8,  cvtkind => 'f', cvtname => 'mod', cvtfrom => 'float8 float8', cvtto => 'numeric numeric' },
{ cvtid => 9,  cvtkind => 'f', cvtname => 'mod', cvtfrom => 'numeric int4', cvtto => 'numeric numeric' },
{ cvtid => 10,  cvtkind => 'f', cvtname => 'mod', cvtfrom => 'int4 numeric', cvtto => 'numeric numeric' },
{ cvtid => 11,  cvtkind => 'f', cvtname => 'mod', cvtfrom => 'unknown numeric', cvtto => 'numeric numeric' },
{ cvtid => 12,  cvtkind => 'f', cvtname => 'mod', cvtfrom => 'numeric unknown', cvtto => 'numeric numeric' },
{ cvtid => 13,  cvtkind => 'f', cvtname => 'mod', cvtfrom => 'unknown unknown', cvtto => 'numeric numeric' },
{ cvtid => 14,  cvtkind => 'f', cvtname => 'power', cvtfrom => 'int2 int2', cvtto => 'numeric numeric' },
{ cvtid => 15,  cvtkind => 'f', cvtname => 'power', cvtfrom => 'int4 int4', cvtto => 'numeric numeric' },
{ cvtid => 16,  cvtkind => 'f', cvtname => 'power', cvtfrom => 'int8 int8', cvtto => 'numeric numeric' },
{ cvtid => 17,  cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => 'unknown unknown unknown unknown', cvtto => 'text text text int4' },
{ cvtid => 18,  cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => 'unknown unknown unknown numeric', cvtto => 'text text text int4' },
{ cvtid => 19,  cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => 'unknown unknown unknown text', cvtto => 'text text text int4' },
{ cvtid => 20,  cvtkind => 'f', cvtname => 'round', cvtfrom => 'unknown unknown', cvtto => 'timestamptz text' },
{ cvtid => 21,  cvtkind => 'f', cvtname => 'rpad', cvtfrom => 'unknown unknown', cvtto => 'text numeric' },
{ cvtid => 22,  cvtkind => 'f', cvtname => 'rpad', cvtfrom => 'unknown unknown unknown', cvtto => 'text numeric text' },
{ cvtid => 23,  cvtkind => 'f', cvtname => 'sinh', cvtfrom => 'text', cvtto => 'numeric' },
{ cvtid => 24,  cvtkind => 'f', cvtname => 'sum', cvtfrom => 'varchar', cvtto => 'numeric' },
{ cvtid => 25,  cvtkind => 'f', cvtname => 'sum', cvtfrom => 'oracle.varchar2', cvtto => 'numeric' },
{ cvtid => 26,  cvtkind => 'f', cvtname => 'sum', cvtfrom => 'text', cvtto => 'numeric' },
{ cvtid => 27,  cvtkind => 'f', cvtname => 'sum', cvtfrom => 'unknown', cvtto => 'numeric' },
{ cvtid => 28,  cvtkind => 'f', cvtname => 'tanh', cvtfrom => 'text', cvtto => 'numeric' },
{ cvtid => 29,  cvtkind => 'f', cvtname => 'to_char', cvtfrom => 'unknown unknown', cvtto => 'int8 text' },
{ cvtid => 30,  cvtkind => 'f', cvtname => 'cosh', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 31,  cvtkind => 'f', cvtname => 'mod', cvtfrom => '0 0', cvtto => 'numeric numeric' },
{ cvtid => 32,  cvtkind => 'f', cvtname => 'abs', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 33,  cvtkind => 'f', cvtname => 'avg', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 34,  cvtkind => 'f', cvtname => 'ceil', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 35,  cvtkind => 'f', cvtname => 'floor', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 36,  cvtkind => 'f', cvtname => 'instr', cvtfrom => '0 0', cvtto => 'varchar varchar' },
{ cvtid => 37,  cvtkind => 'f', cvtname => 'instr', cvtfrom => '0 0 0', cvtto => 'varchar varchar int4' },
{ cvtid => 38,  cvtkind => 'f', cvtname => 'instr', cvtfrom => '0 0 0 0', cvtto => 'text text int4 int4' },
{ cvtid => 39,  cvtkind => 'f', cvtname => 'last_day', cvtfrom => '0', cvtto => 'timestamptz' },
{ cvtid => 40,  cvtkind => 'f', cvtname => 'length', cvtfrom => 'oracle.raw', cvtto => 'varchar' },
{ cvtid => 41,  cvtkind => 'f', cvtname => 'length', cvtfrom => '0', cvtto => 'text' },
{ cvtid => 42,  cvtkind => 'f', cvtname => 'ln', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 43,  cvtkind => 'f', cvtname => 'lpad', cvtfrom => '0 0', cvtto => 'text int4' },
{ cvtid => 44,  cvtkind => 'f', cvtname => 'lpad', cvtfrom => '0 0 0', cvtto => 'text numeric text' },
{ cvtid => 45,  cvtkind => 'f', cvtname => 'months_between', cvtfrom => '0 0', cvtto => 'date date' },
{ cvtid => 46,  cvtkind => 'f', cvtname => 'nanvl', cvtfrom => '0 0', cvtto => 'numeric numeric' },
{ cvtid => 47,  cvtkind => 'f', cvtname => 'next_day', cvtfrom => '0 0', cvtto => 'timestamptz timestamptz' },
{ cvtid => 48,  cvtkind => 'f', cvtname => 'power', cvtfrom => '0 0', cvtto => 'numeric numeric' },
{ cvtid => 49,  cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => '0 0', cvtto => 'text text' },
{ cvtid => 50,  cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => '0 0 0', cvtto => 'text text text' },
{ cvtid => 51,  cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => '0 0 0 0', cvtto => 'text text text int4' },
{ cvtid => 52,  cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => '0 0 0 0 0', cvtto => 'text text text int4 int4' },
{ cvtid => 53,  cvtkind => 'f', cvtname => 'regexp_replace', cvtfrom => '0 0 0 0 0 0', cvtto => 'text text text int4 int4 text' },
{ cvtid => 54,  cvtkind => 'f', cvtname => 'regr_avgx', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtid => 55,  cvtkind => 'f', cvtname => 'regr_avgy', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtid => 56,  cvtkind => 'f', cvtname => 'regr_count', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtid => 57,  cvtkind => 'f', cvtname => 'regr_r2', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtid => 58,  cvtkind => 'f', cvtname => 'regr_slope', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtid => 59,  cvtkind => 'f', cvtname => 'regr_sxx', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtid => 60,  cvtkind => 'f', cvtname => 'regr_sxy', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtid => 61,  cvtkind => 'f', cvtname => 'regr_syy', cvtfrom => '0 0', cvtto => 'float8 float8' },
{ cvtid => 62,  cvtkind => 'f', cvtname => 'round', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 63,  cvtkind => 'f', cvtname => 'round', cvtfrom => '0 0', cvtto => 'numeric int4' },
{ cvtid => 64,  cvtkind => 'f', cvtname => 'round', cvtfrom => 'timestamp 0', cvtto => 'timestamptz text' },
{ cvtid => 65,  cvtkind => 'f', cvtname => 'round', cvtfrom => 'timestamptz 0', cvtto => 'timestamptz text' },
{ cvtid => 66,  cvtkind => 'f', cvtname => 'round', cvtfrom => 'date 0', cvtto => 'timestamptz text' },
{ cvtid => 67,  cvtkind => 'f', cvtname => 'round', cvtfrom => 'oracle.date 0', cvtto => 'timestamptz text' },
{ cvtid => 69,  cvtkind => 'f', cvtname => 'rpad', cvtfrom => '0 0', cvtto => 'text int4' },
{ cvtid => 70,  cvtkind => 'f', cvtname => 'rpad', cvtfrom => '0 0 0', cvtto => 'text numeric text' },
{ cvtid => 71,  cvtkind => 'f', cvtname => 'sign', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 72,  cvtkind => 'f', cvtname => 'sinh', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 73,  cvtkind => 'f', cvtname => 'sqrt', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 74,  cvtkind => 'f', cvtname => 'stddev', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 75,  cvtkind => 'f', cvtname => 'stddev_pop', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 76,  cvtkind => 'f', cvtname => 'stddev_samp', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 77,  cvtkind => 'f', cvtname => 'sum', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 78,  cvtkind => 'f', cvtname => 'tanh', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 79,  cvtkind => 'f', cvtname => 'trunc', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 80,  cvtkind => 'f', cvtname => 'trunc', cvtfrom => '0 0', cvtto => 'numeric int4' },
{ cvtid => 81,  cvtkind => 'f', cvtname => 'trunc', cvtfrom => 'timestamp 0', cvtto => 'timestamp text' },
{ cvtid => 82,  cvtkind => 'f', cvtname => 'trunc', cvtfrom => 'timestamptz 0', cvtto => 'timestamptz text' },
{ cvtid => 83,  cvtkind => 'f', cvtname => 'trunc', cvtfrom => 'date 0', cvtto => 'date text' },
{ cvtid => 84,  cvtkind => 'f', cvtname => 'trunc', cvtfrom => 'oracle.date 0', cvtto => 'oracle.date text' },
{ cvtid => 85,  cvtkind => 'f', cvtname => 'var_pop', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 86,  cvtkind => 'f', cvtname => 'var_samp', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 87,  cvtkind => 'f', cvtname => 'variance', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 88,  cvtkind => 'f', cvtname => 'exp', cvtfrom => '0', cvtto => 'numeric' },
{ cvtid => 89,  cvtkind => 'f', cvtname => 'max', cvtfrom => 'oracle.raw', cvtto => 'text' },
{ cvtid => 90,  cvtkind => 'f', cvtname => 'min', cvtfrom => 'oracle.raw', cvtto => 'text' },

# type + type
{ cvtid => 163,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 int2', cvtto => 'numeric numeric' },
{ cvtid => 164,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 int4', cvtto => 'numeric numeric' },
{ cvtid => 165,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 int8', cvtto => 'numeric numeric' },
{ cvtid => 166,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 numeric', cvtto => 'numeric numeric' },
{ cvtid => 167,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 float4', cvtto => 'float4 float4' },
{ cvtid => 168,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.varchar2 float8', cvtto => 'float8 float8' },
{ cvtid => 169,  cvtkind => 'o', cvtname => '+', cvtfrom => 'oracle.nvarchar2 int2', cvtto => 'numeric numeric' },
