# ora_cast.dat
[

{ castsource => 'text', casttarget => 'float4',
  castfunc => 'oracle.text_tofloat4(text)',
  casttruncfunc => 'oracle.text_tofloat4(text)', castcontext => 'd' },
{ castsource => 'text', casttarget => 'float8',
  castfunc => 'oracle.text_tofloat8(text)',
  casttruncfunc => 'oracle.text_tofloat8(text)', castcontext => 'd' },
{ castsource => 'text', casttarget => 'numeric',
  castfunc => 'oracle.text_tonumber(text)',
  casttruncfunc => 'oracle.text_tonumber(text)', castcontext => 'd' },
{ castsource => 'text', casttarget => 'oracle.date',
  castfunc => 'oracle.text_todate(text)',
  casttruncfunc => 'oracle.text_todate(text)', castcontext => 'd' },
{ castsource => 'text', casttarget => 'timestamp',
  castfunc => 'oracle.text_totimestamp(text)',
  casttruncfunc => 'oracle.text_totimestamp(text)', castcontext => 'd' },
{ castsource => 'text', casttarget => 'timestamptz',
  castfunc => 'oracle.text_totimestamptz(text)',
  casttruncfunc => 'oracle.text_totimestamptz(text)', castcontext => 'd' },
{ castsource => 'text', casttarget => 'cstring',
  castfunc => 'oracle.text_tocstring(text)',
  casttruncfunc => 'oracle.text_tocstring(text)', castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'float4',
  castfunc => 'oracle.text_tofloat4(text)',
  casttruncfunc => 'oracle.text_tofloat4(text)', castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'float8',
  castfunc => 'oracle.text_tofloat8(text)',
  casttruncfunc => 'oracle.text_tofloat8(text)', castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'numeric',
  castfunc => 'oracle.text_tonumber(text)',
  casttruncfunc => 'oracle.text_tonumber(text)', castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'oracle.date',
  castfunc => 'oracle.text_todate(text)',
  casttruncfunc => 'oracle.text_todate(text)', castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'timestamp',
  castfunc => 'oracle.text_totimestamp(text)',
  casttruncfunc => 'oracle.text_totimestamp(text)', castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'timestamptz',
  castfunc => 'oracle.text_totimestamptz(text)',
  casttruncfunc => 'oracle.text_totimestamptz(text)', castcontext => 'd' },
{ castsource => 'varchar', casttarget => 'cstring',
  castfunc => 'oracle.text_tocstring(text)',
  casttruncfunc => 'oracle.text_tocstring(text)', castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'float4',
  castfunc => 'oracle.text_tofloat4(text)',
  casttruncfunc => 'oracle.text_tofloat4(text)', castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'float8',
  castfunc => 'oracle.text_tofloat8(text)',
  casttruncfunc => 'oracle.text_tofloat8(text)', castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'numeric',
  castfunc => 'oracle.text_tonumber(text)',
  casttruncfunc => 'oracle.text_tonumber(text)', castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'oracle.date',
  castfunc => 'oracle.text_todate(text)',
  casttruncfunc => 'oracle.text_todate(text)', castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'timestamp',
  castfunc => 'oracle.text_totimestamp(text)',
  casttruncfunc => 'oracle.text_totimestamp(text)', castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'timestamptz',
  castfunc => 'oracle.text_totimestamptz(text)',
  casttruncfunc => 'oracle.text_totimestamptz(text)', castcontext => 'd' },
{ castsource => 'oracle.varchar2', casttarget => 'cstring',
  castfunc => 'oracle.text_tocstring(text)',
  casttruncfunc => 'oracle.text_tocstring(text)', castcontext => 'd' },
{ castsource => 'oracle.nvarchar2', casttarget => 'float4',
  castfunc => 'oracle.text_tofloat4(text)',
  casttruncfunc => 'oracle.text_tofloat4(text)', castcontext => 'd' },
{ castsource => 'oracle.nvarchar2', casttarget => 'float8',
  castfunc => 'oracle.text_tofloat8(text)',
  casttruncfunc => 'oracle.text_tofloat8(text)', castcontext => 'd' },
{ castsource => 'oracle.nvarchar2', casttarget => 'numeric',
  castfunc => 'oracle.text_tonumber(text)',
  casttruncfunc => 'oracle.text_tonumber(text)', castcontext => 'd' },
{ castsource => 'oracle.nvarchar2', casttarget => 'oracle.date',
  castfunc => 'oracle.text_todate(text)',
